date,transaction
2021-08-31T00:00:00Z,The Toronto Raptors signed Sviatoslav Mykhailiuk to a multi-year contract.
2021-09-01T00:00:00Z,The Atlanta Hawks signed Clint Capela to a contract extension.
2021-09-01T00:00:00Z,The Portland Trail Blazers signed Dennis Smith.
2021-09-02T00:00:00Z,The Los Angeles Clippers signed George King.
2021-09-02T00:00:00Z,The Miami Heat signed Marcus Garrett to a two-way contract.
2021-09-02T00:00:00Z,The Oklahoma City Thunder signed Vit Krejci to a multi-year contract.
2021-09-03T00:00:00Z,The Portland Trail Blazers signed Marquese Chriss.
2021-09-03T00:00:00Z,The Dallas Mavericks waived E.J. Onu.
2021-09-03T00:00:00Z,The Brooklyn Nets signed LaMarcus Aldridge.
2021-09-03T00:00:00Z,The Brooklyn Nets waived Alize Johnson.
2021-09-03T00:00:00Z,The Dallas Mavericks signed JaQuori McLaughlin to a two-way contract.
2021-09-04T00:00:00Z,The San Antonio Spurs waived Chandler Hutchison.
2021-09-04T00:00:00Z,The Chicago Bulls signed Matt Thomas.
2021-09-04T00:00:00Z,"The Brooklyn Nets traded DeAndre Jordan, cash, a 2022 2nd round draft pick, a 2024 2nd round draft pick, a 2025 2nd round draft pick and a 2027 2nd round draft pick to the Detroit Pistons for Sekou Doumbouya and Jahlil Okafor. Brooklyn also received a trade exception 2022 2nd-rd pick is BRK own 2024 2nd-rd pick is more favorable 2025 2nd-rd pick is GSW own 2027 2nd-rd pick is BRK own"
2021-09-05T00:00:00Z,The Los Angeles Clippers waived Yogi Ferrell.
2021-09-06T00:00:00Z,The Chicago Bulls signed Alize Johnson to a multi-year contract.
2021-09-06T00:00:00Z,The Cleveland Cavaliers signed Tre Scott.
2021-09-06T00:00:00Z,The Houston Rockets signed Anthony Lamb to a two-way contract.
2021-09-06T00:00:00Z,The Detroit Pistons waived DeAndre Jordan. $4M buyout
2021-09-06T00:00:00Z,The Chicago Bulls signed Stanley Johnson.
2021-09-06T00:00:00Z,The Chicago Bulls signed Ethan Thompson.
2021-09-07T00:00:00Z,The Chicago Bulls signed Tyler Cook.
2021-09-07T00:00:00Z,The Indiana Pacers signed Nate Hinton.
2021-09-07T00:00:00Z,The Milwaukee Bucks signed Tremont Waters.
2021-09-07T00:00:00Z,The Phoenix Suns signed Chandler Hutchison to a two-way contract.
2021-09-07T00:00:00Z,The Los Angeles Clippers signed Moses Wright.
2021-09-07T00:00:00Z,The Los Angeles Clippers signed Harry Giles.
2021-09-07T00:00:00Z,The San Antonio Spurs signed Joe Wieskamp to a two-way contract.
2021-09-07T00:00:00Z,The San Antonio Spurs signed Keita Bates-Diop to a multi-year contract.
2021-09-07T00:00:00Z,The Orlando Magic signed Hassani Gravett.
2021-09-07T00:00:00Z,The Orlando Magic signed Jon Teske.
2021-09-07T00:00:00Z,The Orlando Magic signed Jeff Dowtin.
2021-09-08T00:00:00Z,The Sacramento Kings signed Emanuel Terry.
2021-09-08T00:00:00Z,The Cleveland Cavaliers signed RJ Nembhard.
2021-09-08T00:00:00Z,The Cleveland Cavaliers signed Tacko Fall.
2021-09-08T00:00:00Z,The Cleveland Cavaliers signed Mitch Ballock.
2021-09-09T00:00:00Z,The Los Angeles Lakers signed DeAndre Jordan.
2021-09-09T00:00:00Z,The Brooklyn Nets waived Jahlil Okafor.
2021-09-09T00:00:00Z,The Portland Trail Blazers signed Patrick Patterson.
2021-09-09T00:00:00Z,The Atlanta Hawks signed Timothé Luwawu-Cabarrot.
2021-09-09T00:00:00Z,The Orlando Magic signed E'Twaun Moore.
2021-09-10T00:00:00Z,The Miami Heat signed Micah Potter.
2021-09-10T00:00:00Z,The Miami Heat signed Javonte Smart.
2021-09-10T00:00:00Z,The Cleveland Cavaliers waived Damyean Dotson.
2021-09-10T00:00:00Z,The Brooklyn Nets signed Paul Millsap.
2021-09-10T00:00:00Z,The Miami Heat signed Dru Smith.
2021-09-10T00:00:00Z,The Los Angeles Lakers traded Marc Gasol to the Memphis Grizzlies for Wang Zhelin. Los Angeles also received a trade exception
2021-09-12T00:00:00Z,The Oklahoma City Thunder waived Josh Hall.
2021-09-13T00:00:00Z,The Los Angeles Clippers signed Isaiah Hartenstein.
2021-09-13T00:00:00Z,The Utah Jazz signed Derrick Alston Jr..
2021-09-14T00:00:00Z,The Milwaukee Bucks signed Justin Robinson to a two-way contract.
2021-09-14T00:00:00Z,The Boston Celtics signed Juwan Morgan.
2021-09-14T00:00:00Z,The Minnesota Timberwolves signed Jordan McLaughlin to a multi-year contract.
2021-09-14T00:00:00Z,The Miami Heat signed Caleb Martin to a two-way contract.
2021-09-15T00:00:00Z,The Minnesota Timberwolves signed Jarred Vanderbilt to a multi-year contract.
2021-09-15T00:00:00Z,The Oklahoma City Thunder signed Paul Watson to a two-way contract.
2021-09-15T00:00:00Z,"The Boston Celtics traded Kris Dunn, Carsen Edwards and a 2026 2nd round draft pick to the Memphis Grizzlies for Juan Hernangomez. 2026 2nd-rd pick is a right to swap, Memphis also received a trade exception"
2021-09-15T00:00:00Z,The Cleveland Cavaliers signed Brodric Thomas to a two-way contract.
2021-09-15T00:00:00Z,The Cleveland Cavaliers waived Tre Scott.
2021-09-15T00:00:00Z,The Memphis Grizzlies waived Marc Gasol.
2021-09-16T00:00:00Z,The Utah Jazz waived Jarrell Brantley.
2021-09-16T00:00:00Z,The Detroit Pistons signed Anthony Tarke.
2021-09-16T00:00:00Z,The Dallas Mavericks signed Frank Ntilikina to a multi-year contract.
2021-09-17T00:00:00Z,The Houston Rockets waived Tyler Bey.
2021-09-17T00:00:00Z,The Cleveland Cavaliers signed Kevin Pangos to a multi-year contract.
2021-09-17T00:00:00Z,The Houston Rockets signed Dante Exum to a multi-year contract.
2021-09-17T00:00:00Z,The Denver Nuggets signed Petr Cornelie to a two-way contract.
2021-09-18T00:00:00Z,The Washington Wizards signed Jordan Schakel.
2021-09-20T00:00:00Z,The Minnesota Timberwolves signed Chris Silva.
2021-09-20T00:00:00Z,The Minnesota Timberwolves signed Isaiah Miller.
2021-09-20T00:00:00Z,The Minnesota Timberwolves signed Matt Lewis.
2021-09-20T00:00:00Z,The Charlotte Hornets signed Xavier Sneed.
2021-09-20T00:00:00Z,The Minnesota Timberwolves signed Brian Bowen II.
2021-09-20T00:00:00Z,The Brooklyn Nets signed Devontae Cacok.
2021-09-21T00:00:00Z,The Atlanta Hawks signed Jahlil Okafor.
2021-09-21T00:00:00Z,The Toronto Raptors signed Reggie Perry.
2021-09-21T00:00:00Z,The Portland Trail Blazers signed Quinn Cook.
2021-09-21T00:00:00Z,The Orlando Magic signed Admiral Schofield.
2021-09-22T00:00:00Z,The Utah Jazz signed Justin James to a two-way contract.
2021-09-22T00:00:00Z,The Los Angeles Clippers signed Jordan Ford.
2021-09-22T00:00:00Z,The Cleveland Cavaliers signed Denzel Valentine to a multi-year contract.
2021-09-22T00:00:00Z,The Phoenix Suns signed Chasson Randle.
2021-09-23T00:00:00Z,The Portland Trail Blazers signed Keljin Blevins to a two-way contract.
2021-09-23T00:00:00Z,The Sacramento Kings signed Matt Coleman.
2021-09-23T00:00:00Z,The Denver Nuggets signed Tarik Black.
2021-09-23T00:00:00Z,The Memphis Grizzlies signed Sean McDermott.
2021-09-23T00:00:00Z,The New Orleans Pelicans signed Zylan Cheatham.
2021-09-23T00:00:00Z,The Los Angeles Clippers waived Jordan Ford.
2021-09-23T00:00:00Z,The Memphis Grizzlies waived Carsen Edwards.
2021-09-23T00:00:00Z,The New York Knicks signed Wayne Selden.
2021-09-23T00:00:00Z,The Memphis Grizzlies signed Yves Pons to a two-way contract.
2021-09-23T00:00:00Z,The Milwaukee Bucks signed Javin DeLaurier.
2021-09-23T00:00:00Z,The New Orleans Pelicans signed Jared Harper.
2021-09-23T00:00:00Z,The Boston Celtics signed Theo Pinson.
2021-09-23T00:00:00Z,The Memphis Grizzlies waived Daniel Oturu.
2021-09-23T00:00:00Z,The Memphis Grizzlies signed Shaq Buchanan.
2021-09-24T00:00:00Z,The Detroit Pistons signed Jamorko Pickett to a two-way contract.
2021-09-24T00:00:00Z,The Detroit Pistons converted Luka Garza from a two-way contract to a regular contract.
2021-09-24T00:00:00Z,The Milwaukee Bucks waived Mamadi Diakite.
2021-09-24T00:00:00Z,The Philadelphia 76ers signed Charles Bassey to a multi-year contract.
2021-09-25T00:00:00Z,The Golden State Warriors signed Langston Galloway.
2021-09-25T00:00:00Z,The Sacramento Kings signed D.J. Steward.
2021-09-25T00:00:00Z,The Cleveland Cavaliers signed Kyle Guy.
2021-09-26T00:00:00Z,The Houston Rockets signed Tyler Bey to a two-way contract.
2021-09-26T00:00:00Z,The Chicago Bulls signed Daniel Oturu.
2021-09-26T00:00:00Z,The Milwaukee Bucks waived Elijah Bryant.
2021-09-26T00:00:00Z,The Oklahoma City Thunder claimed Mamadi Diakite on waivers from the Milwaukee Bucks.
2021-09-26T00:00:00Z,The Golden State Warriors signed Jordan Bell.
2021-09-26T00:00:00Z,The Oklahoma City Thunder signed Rob Edwards.
2021-09-26T00:00:00Z,The Golden State Warriors signed Avery Bradley.
2021-09-26T00:00:00Z,The Oklahoma City Thunder signed D.J. Wilson.
2021-09-26T00:00:00Z,The Los Angeles Clippers signed Amir Coffey to a two-way contract.
2021-09-26T00:00:00Z,The Oklahoma City Thunder waived Charlie Brown.
2021-09-27T00:00:00Z,The Detroit Pistons signed Cassius Stanley.
2021-09-27T00:00:00Z,The Philadelphia 76ers signed Shaquille Harrison.
2021-09-27T00:00:00Z,The Denver Nuggets signed Matt Ryan.
2021-09-27T00:00:00Z,The Denver Nuggets signed Aaron Gordon to a contract extension.
2021-09-27T00:00:00Z,The Los Angeles Lakers converted Austin Reaves from a two-way contract to a regular contract.
2021-09-27T00:00:00Z,The Denver Nuggets signed Davon Reed.
2021-09-27T00:00:00Z,The Boston Celtics signed Ryan Arcidiacono.
2021-09-27T00:00:00Z,The Detroit Pistons waived Anthony Tarke.
2021-09-27T00:00:00Z,The Boston Celtics signed Garrison Mathews.
2021-09-27T00:00:00Z,The Detroit Pistons signed Derrick Walton Jr..
2021-09-27T00:00:00Z,The Detroit Pistons signed Deividas Sirvydis.
2021-09-28T00:00:00Z,The Utah Jazz signed Malik Fitts.
2021-09-28T00:00:00Z,The Milwaukee Bucks signed Johnny O'Bryant.
2021-09-28T00:00:00Z,The Utah Jazz signed Marques Bolden.
2021-09-28T00:00:00Z,The Los Angeles Lakers signed Cameron Oliver.
2021-09-29T00:00:00Z,The Los Angeles Lakers signed Trevelin Queen.
2021-09-29T00:00:00Z,The Milwaukee Bucks signed Elijah Bryant.
2021-09-29T00:00:00Z,The Detroit Pistons signed Jared Cunningham.
2021-09-29T00:00:00Z,The Detroit Pistons waived Deividas Sirvydis.
2021-09-29T00:00:00Z,The Denver Nuggets signed Michael Porter Jr. to a contract extension.
2021-09-30T00:00:00Z,The Philadelphia 76ers waived Haywood Highsmith.
2021-10-01T00:00:00Z,The San Antonio Spurs signed Aric Holman.
2021-10-01T00:00:00Z,The San Antonio Spurs signed Nate Renfro.
2021-10-01T00:00:00Z,The Utah Jazz waived Justin James.
2021-10-02T00:00:00Z,The San Antonio Spurs waived Aric Holman.
2021-10-02T00:00:00Z,The San Antonio Spurs waived Nate Renfro.
2021-10-03T00:00:00Z,The New York Knicks waived Luka Vildoza.
2021-10-06T00:00:00Z,The Brooklyn Nets traded Juan Pablo Vaulet to the Indiana Pacers for Edmond Sumner and a 2025 2nd round draft pick. 2025 2nd-rd pick is MIA own Indiana also received a trade exception
2021-10-06T00:00:00Z,The Houston Rockets waived Khyri Thomas.
2021-10-06T00:00:00Z,The Indiana Pacers signed Brad Wanamaker.
2021-10-06T00:00:00Z,The Brooklyn Nets traded Sekou Doumbouya and a 2024 2nd round draft pick to the Houston Rockets for cash. 2024 2nd-rd pick is BRK own Brooklyn also received a trade exception
2021-10-07T00:00:00Z,The Orlando Magic waived Jon Teske.
2021-10-07T00:00:00Z,The Houston Rockets waived Sekou Doumbouya.
2021-10-07T00:00:00Z,The San Antonio Spurs signed Jaylen Morris.
2021-10-07T00:00:00Z,The Orlando Magic signed Jeremiah Tilmon.
2021-10-07T00:00:00Z,The Atlanta Hawks waived A.J. Lawson.
2021-10-07T00:00:00Z,The Atlanta Hawks signed DaQuan Jeffries.
2021-10-07T00:00:00Z,The San Antonio Spurs signed Denzel Mahoney.
2021-10-08T00:00:00Z,The Charlotte Hornets waived Xavier Sneed.
2021-10-08T00:00:00Z,The New York Knicks signed Tyler Hall.
2021-10-08T00:00:00Z,The Charlotte Hornets waived D.J. Carton.
2021-10-08T00:00:00Z,The Memphis Grizzlies signed Romeo Weems.
2021-10-08T00:00:00Z,The Memphis Grizzlies waived Shaq Buchanan.
2021-10-08T00:00:00Z,The Charlotte Hornets signed Jalen Crutcher.
2021-10-08T00:00:00Z,The Charlotte Hornets signed Cameron McGriff.
2021-10-09T00:00:00Z,The New Orleans Pelicans waived Zylan Cheatham.
2021-10-09T00:00:00Z,The New Orleans Pelicans signed James Banks III.
2021-10-09T00:00:00Z,The New Orleans Pelicans waived Jared Harper.
2021-10-09T00:00:00Z,The New Orleans Pelicans signed Malcolm Hill.
2021-10-10T00:00:00Z,The Brooklyn Nets waived Edmond Sumner.
2021-10-10T00:00:00Z,The Brooklyn Nets signed Bryce Brown.
2021-10-10T00:00:00Z,The Golden State Warriors waived Langston Galloway.
2021-10-10T00:00:00Z,The Brooklyn Nets signed Josh Gray.
2021-10-10T00:00:00Z,The Denver Nuggets signed Giorgi Bezhanishvili.
2021-10-10T00:00:00Z,The Denver Nuggets waived Matt Ryan.
2021-10-10T00:00:00Z,The Golden State Warriors signed Quinndary Weatherspoon.
2021-10-11T00:00:00Z,The Milwaukee Bucks signed Jemerrio Jones.
2021-10-11T00:00:00Z,The Milwaukee Bucks waived Johnny O'Bryant.
2021-10-11T00:00:00Z,The Oklahoma City Thunder waived Rob Edwards.
2021-10-11T00:00:00Z,The San Antonio Spurs waived Luka Šamanić.
2021-10-11T00:00:00Z,The Chicago Bulls waived Daniel Oturu.
2021-10-11T00:00:00Z,The Atlanta Hawks waived Jahlil Okafor.
2021-10-11T00:00:00Z,The Brooklyn Nets signed Brandon Rachal.
2021-10-11T00:00:00Z,The Chicago Bulls waived Ethan Thompson.
2021-10-11T00:00:00Z,The Brooklyn Nets waived Bryce Brown.
2021-10-11T00:00:00Z,The Brooklyn Nets signed Jordan Bowden.
2021-10-11T00:00:00Z,The Brooklyn Nets waived Josh Gray.
2021-10-11T00:00:00Z,The Oklahoma City Thunder signed Jaylen Hoard.
2021-10-12T00:00:00Z,The Philadelphia 76ers signed Jared Brownridge.
2021-10-12T00:00:00Z,The New York Knicks signed Myles Powell.
2021-10-12T00:00:00Z,The Los Angeles Clippers signed Terance Mann to a contract extension.
2021-10-12T00:00:00Z,The Orlando Magic signed Devin Cannady.
2021-10-12T00:00:00Z,The Los Angeles Lakers signed Sekou Doumbouya to a two-way contract.
2021-10-12T00:00:00Z,The Philadelphia 76ers signed Braxton Key.
2021-10-12T00:00:00Z,The Sacramento Kings signed Damien Jefferson.
2021-10-12T00:00:00Z,The Milwaukee Bucks waived Jemerrio Jones.
2021-10-12T00:00:00Z,The Oklahoma City Thunder waived Jaylen Hoard.
2021-10-12T00:00:00Z,The Sacramento Kings waived D.J. Steward.
2021-10-12T00:00:00Z,The Oklahoma City Thunder signed Melvin Frazier.
2021-10-12T00:00:00Z,The Cleveland Cavaliers waived Mfiondu Kabengele.
2021-10-12T00:00:00Z,The Sacramento Kings signed Ade Murkey.
2021-10-12T00:00:00Z,The Orlando Magic waived Jeremiah Tilmon.
2021-10-12T00:00:00Z,The Cleveland Cavaliers waived Brodric Thomas.
2021-10-12T00:00:00Z,The San Antonio Spurs signed Jordan Burns.
2021-10-12T00:00:00Z,The Milwaukee Bucks signed Rayjon Tucker.
2021-10-12T00:00:00Z,The Chicago Bulls signed Bryce Alford.
2021-10-12T00:00:00Z,The Sacramento Kings waived Matt Coleman.
2021-10-12T00:00:00Z,The Cleveland Cavaliers signed Justin James.
2021-10-12T00:00:00Z,The San Antonio Spurs signed Damyean Dotson.
2021-10-12T00:00:00Z,The New York Knicks waived Tyler Hall.
2021-10-12T00:00:00Z,The Atlanta Hawks signed Ibi Watson.
2021-10-13T00:00:00Z,The Toronto Raptors signed Josh Hall.
2021-10-13T00:00:00Z,The Toronto Raptors waived Reggie Perry.
2021-10-13T00:00:00Z,The Los Angeles Lakers signed Frank Mason.
2021-10-13T00:00:00Z,The New Orleans Pelicans waived Wenyen Gabriel.
2021-10-13T00:00:00Z,The Golden State Warriors signed L.J. Figueroa.
2021-10-13T00:00:00Z,The Washington Wizards signed Devontae Shuler.
2021-10-13T00:00:00Z,The Houston Rockets signed Marcus Foster.
2021-10-13T00:00:00Z,The Toronto Raptors waived Freddie Gillespie.
2021-10-13T00:00:00Z,The Golden State Warriors waived Quinndary Weatherspoon.
2021-10-13T00:00:00Z,The New Orleans Pelicans waived James Banks III.
2021-10-13T00:00:00Z,The Cleveland Cavaliers signed Ed Davis.
2021-10-13T00:00:00Z,The Los Angeles Lakers waived Mac McClung.
2021-10-13T00:00:00Z,The Houston Rockets waived Tyler Bey.
2021-10-13T00:00:00Z,The Washington Wizards waived Jordan Schakel.
2021-10-13T00:00:00Z,The Houston Rockets signed Armoni Brooks to a two-way contract.
2021-10-13T00:00:00Z,The Milwaukee Bucks signed Jalen Lecque.
2021-10-13T00:00:00Z,The New Orleans Pelicans signed John Petty Jr..
2021-10-13T00:00:00Z,The Philadelphia 76ers waived Jared Brownridge.
2021-10-13T00:00:00Z,The New Orleans Pelicans waived Malcolm Hill.
2021-10-13T00:00:00Z,The Toronto Raptors signed Alex AntetoKounmpo.
2021-10-13T00:00:00Z,The Philadelphia 76ers waived Braxton Key.
2021-10-13T00:00:00Z,The Washington Wizards waived Jay Huff.
2021-10-13T00:00:00Z,The Oklahoma City Thunder signed Scotty Hopson.
2021-10-14T00:00:00Z,The Oklahoma City Thunder waived Scotty Hopson.
2021-10-14T00:00:00Z,The Memphis Grizzlies signed Matthew Hurt.
2021-10-14T00:00:00Z,The Milwaukee Bucks waived Elijah Bryant.
2021-10-14T00:00:00Z,The Memphis Grizzlies signed Ahmad Caver.
2021-10-14T00:00:00Z,The Sacramento Kings waived Ade Murkey.
2021-10-14T00:00:00Z,The Oklahoma City Thunder waived Melvin Frazier.
2021-10-14T00:00:00Z,The Charlotte Hornets waived Jalen Crutcher.
2021-10-14T00:00:00Z,The New York Knicks signed Brandon Goodwin.
2021-10-14T00:00:00Z,The Utah Jazz waived Derrick Alston Jr..
2021-10-14T00:00:00Z,The Charlotte Hornets waived Cameron McGriff.
2021-10-14T00:00:00Z,The Sacramento Kings waived Damien Jefferson.
2021-10-14T00:00:00Z,The Charlotte Hornets signed LiAngelo Ball.
2021-10-14T00:00:00Z,The Memphis Grizzlies waived Romeo Weems.
2021-10-14T00:00:00Z,The Los Angeles Clippers waived Moses Wright.
2021-10-14T00:00:00Z,The San Antonio Spurs waived Damyean Dotson.
2021-10-14T00:00:00Z,The Memphis Grizzlies waived Sean McDermott.
2021-10-14T00:00:00Z,The New York Knicks waived Dwayne Bacon.
2021-10-14T00:00:00Z,The Utah Jazz waived Marques Bolden.
2021-10-14T00:00:00Z,The Los Angeles Clippers waived George King.
2021-10-14T00:00:00Z,The New York Knicks waived Myles Powell.
2021-10-14T00:00:00Z,The San Antonio Spurs waived Jordan Burns.
2021-10-14T00:00:00Z,The Los Angeles Lakers waived Frank Mason.
2021-10-14T00:00:00Z,The Utah Jazz signed Nino Johnson.
2021-10-14T00:00:00Z,The Houston Rockets converted Armoni Brooks from a two-way contract to a regular contract.
2021-10-14T00:00:00Z,The Milwaukee Bucks waived Rayjon Tucker.
2021-10-14T00:00:00Z,The Oklahoma City Thunder signed Zavier Simpson.
2021-10-14T00:00:00Z,The Chicago Bulls waived Bryce Alford.
2021-10-14T00:00:00Z,The Utah Jazz waived MaCio Teague.
2021-10-15T00:00:00Z,The Denver Nuggets waived Giorgi Bezhanishvili.
2021-10-15T00:00:00Z,The Toronto Raptors signed Ashton Hagans.
2021-10-15T00:00:00Z,The Toronto Raptors signed Breein Tyree.
2021-10-15T00:00:00Z,The Houston Rockets signed Christian Vital.
2021-10-15T00:00:00Z,The Denver Nuggets waived Davon Reed.
2021-10-15T00:00:00Z,The Los Angeles Clippers signed Nate Darling.
2021-10-15T00:00:00Z,The Atlanta Hawks waived Ibi Watson.
2021-10-15T00:00:00Z,The Los Angeles Lakers waived Joel Ayayi.
2021-10-15T00:00:00Z,The Toronto Raptors waived Josh Hall.
2021-10-15T00:00:00Z,The Minnesota Timberwolves waived Brian Bowen II.
2021-10-15T00:00:00Z,The Golden State Warriors waived Jordan Bell.
2021-10-15T00:00:00Z,The Minnesota Timberwolves waived Matt Lewis.
2021-10-15T00:00:00Z,The Dallas Mavericks signed Justin Jackson.
2021-10-15T00:00:00Z,The Houston Rockets waived Marcus Foster.
2021-10-15T00:00:00Z,The Boston Celtics signed Chris Clemons.
2021-10-15T00:00:00Z,The Indiana Pacers signed Justin Anderson.
2021-10-15T00:00:00Z,The Oklahoma City Thunder signed Justin Jaworski.
2021-10-15T00:00:00Z,The Brooklyn Nets waived Jordan Bowden.
2021-10-15T00:00:00Z,The Indiana Pacers waived Keifer Sykes.
2021-10-15T00:00:00Z,The Memphis Grizzlies signed David Stockton.
2021-10-15T00:00:00Z,The Chicago Bulls signed Troy Baxter Jr..
2021-10-15T00:00:00Z,The Minnesota Timberwolves waived Chris Silva.
2021-10-15T00:00:00Z,The New Orleans Pelicans waived John Petty Jr..
2021-10-15T00:00:00Z,The Toronto Raptors waived Alex AntetoKounmpo.
2021-10-15T00:00:00Z,The Los Angeles Lakers waived Cameron Oliver.
2021-10-15T00:00:00Z,The Los Angeles Lakers waived Trevelin Queen.
2021-10-15T00:00:00Z,The Brooklyn Nets waived Brandon Rachal.
2021-10-15T00:00:00Z,The Denver Nuggets signed Nik Stauskas.
2021-10-15T00:00:00Z,The Boston Celtics waived Juwan Morgan.
2021-10-15T00:00:00Z,The Houston Rockets signed Daishen Nix to a two-way contract.
2021-10-15T00:00:00Z,The Dallas Mavericks waived Tyrell Terry.
2021-10-15T00:00:00Z,The Dallas Mavericks waived Carlik Jones.
2021-10-15T00:00:00Z,The Atlanta Hawks waived DaQuan Jeffries.
2021-10-15T00:00:00Z,The Orlando Magic waived Devin Cannady.
2021-10-15T00:00:00Z,The Oklahoma City Thunder waived Zavier Simpson.
2021-10-15T00:00:00Z,The Indiana Pacers signed Derek Culver.
2021-10-15T00:00:00Z,The Golden State Warriors signed Axel Toupane.
2021-10-15T00:00:00Z,The Boston Celtics waived Ryan Arcidiacono.
2021-10-15T00:00:00Z,The Dallas Mavericks signed E.J. Onu.
2021-10-15T00:00:00Z,The Los Angeles Lakers waived Chaundee Brown Jr..
2021-10-15T00:00:00Z,The Orlando Magic signed B.J. Johnson.
2021-10-15T00:00:00Z,The Denver Nuggets waived Tarik Black.
2021-10-15T00:00:00Z,The Memphis Grizzlies waived Ahmad Caver.
2021-10-15T00:00:00Z,The Boston Celtics signed Luke Kornet.
2021-10-15T00:00:00Z,The Charlotte Hornets waived LiAngelo Ball.
2021-10-15T00:00:00Z,The New York Knicks signed Brandon Knight.
2021-10-15T00:00:00Z,The Atlanta Hawks waived Johnny Hamilton.
2021-10-15T00:00:00Z,The Dallas Mavericks waived Feron Hunt.
2021-10-15T00:00:00Z,The Indiana Pacers waived Terry Taylor.
2021-10-15T00:00:00Z,The Indiana Pacers waived Nate Hinton.
2021-10-15T00:00:00Z,The Minnesota Timberwolves signed Vince Edwards.
2021-10-15T00:00:00Z,The Oklahoma City Thunder signed Olivier Sarr.
2021-10-15T00:00:00Z,The Minnesota Timberwolves waived Isaiah Miller.
2021-10-15T00:00:00Z,The Oklahoma City Thunder waived D.J. Wilson.
2021-10-15T00:00:00Z,The Indiana Pacers signed Bennie Boatwright.
2021-10-16T00:00:00Z,The Chicago Bulls waived Troy Baxter Jr..
2021-10-16T00:00:00Z,The New York Knicks waived Aamir Simms.
2021-10-16T00:00:00Z,The Portland Trail Blazers waived Patrick Patterson.
2021-10-16T00:00:00Z,The Milwaukee Bucks signed Wenyen Gabriel.
2021-10-16T00:00:00Z,The Portland Trail Blazers waived Quinn Cook.
2021-10-16T00:00:00Z,The Sacramento Kings waived Emanuel Terry.
2021-10-16T00:00:00Z,The Utah Jazz waived Nino Johnson.
2021-10-16T00:00:00Z,The Milwaukee Bucks waived Tremont Waters.
2021-10-16T00:00:00Z,The Milwaukee Bucks waived Wenyen Gabriel.
2021-10-16T00:00:00Z,The Golden State Warriors waived Gary Payton II.
2021-10-16T00:00:00Z,The Cleveland Cavaliers waived Justin James.
2021-10-16T00:00:00Z,The Memphis Grizzlies waived Matthew Hurt.
2021-10-16T00:00:00Z,The Boston Celtics waived Chris Clemons.
2021-10-16T00:00:00Z,The New York Knicks waived M.J. Walker.
2021-10-16T00:00:00Z,The Washington Wizards waived Devontae Shuler.
2021-10-16T00:00:00Z,The Orlando Magic waived Jeff Dowtin.
2021-10-16T00:00:00Z,The Detroit Pistons waived Derrick Walton Jr..
2021-10-16T00:00:00Z,The Milwaukee Bucks waived Jalen Lecque.
2021-10-16T00:00:00Z,The Memphis Grizzlies waived David Stockton.
2021-10-16T00:00:00Z,The Cleveland Cavaliers signed Tacko Fall to a two-way contract.
2021-10-16T00:00:00Z,The Indiana Pacers waived Derek Culver.
2021-10-16T00:00:00Z,The Chicago Bulls waived Stanley Johnson.
2021-10-16T00:00:00Z,The Dallas Mavericks waived Justin Jackson.
2021-10-16T00:00:00Z,The Oklahoma City Thunder waived Justin Jaworski.
2021-10-16T00:00:00Z,The New York Knicks signed Luka Šamanić to a two-way contract.
2021-10-16T00:00:00Z,The Toronto Raptors waived Ishmail Wainright.
2021-10-16T00:00:00Z,The Dallas Mavericks waived E.J. Onu.
2021-10-16T00:00:00Z,The Detroit Pistons waived Cassius Stanley.
2021-10-16T00:00:00Z,The Miami Heat waived D. J. Stewart Jr..
2021-10-16T00:00:00Z,The Orlando Magic waived B.J. Johnson.
2021-10-16T00:00:00Z,The Philadelphia 76ers waived Shaquille Harrison.
2021-10-16T00:00:00Z,The Washington Wizards waived Jaime Echenique.
2021-10-16T00:00:00Z,The Oklahoma City Thunder waived Olivier Sarr.
2021-10-16T00:00:00Z,The Milwaukee Bucks waived Javin DeLaurier.
2021-10-16T00:00:00Z,The Minnesota Timberwolves waived Vince Edwards.
2021-10-16T00:00:00Z,The Toronto Raptors waived Breein Tyree.
2021-10-16T00:00:00Z,The Miami Heat waived Javonte Smart.
2021-10-16T00:00:00Z,The Boston Celtics waived Garrison Mathews.
2021-10-16T00:00:00Z,The Cleveland Cavaliers waived Kyle Guy.
2021-10-16T00:00:00Z,The Toronto Raptors waived Ashton Hagans.
2021-10-16T00:00:00Z,The Indiana Pacers waived Bennie Boatwright.
2021-10-16T00:00:00Z,The Washington Wizards waived Jordan Goodwin.
2021-10-16T00:00:00Z,The Denver Nuggets waived Nik Stauskas.
2021-10-16T00:00:00Z,The Indiana Pacers waived Justin Anderson.
2021-10-16T00:00:00Z,The Oklahoma City Thunder waived Mamadi Diakite.
2021-10-16T00:00:00Z,The Cleveland Cavaliers waived Mitch Ballock.
2021-10-16T00:00:00Z,The New York Knicks waived Brandon Goodwin.
2021-10-16T00:00:00Z,The Golden State Warriors waived Avery Bradley.
2021-10-16T00:00:00Z,The Houston Rockets waived Dante Exum.
2021-10-16T00:00:00Z,The Phoenix Suns waived Chasson Randle.
2021-10-16T00:00:00Z,The Houston Rockets waived Christian Vital.
2021-10-16T00:00:00Z,The Portland Trail Blazers waived Marquese Chriss.
